wp_postmeta,2493,vibe_free,"Free Unit",H
wp_postmeta,2493,vibe_duration,"Unit Duration",44
wp_postmeta,2493,vibe_assignment,"Connect Assignments",
wp_postmeta,2493,vibe_forum,"Unit Forum",2482
wp_postmeta,2493,_edit_last," edit last",1
wp_postmeta,2493,_vc_post_settings,,|
wp_postmeta,2493,_oembed_d801343d6ac6c455c891a1f4bbda379b," oembed d801343d6ac6c455c891a1f4bbda379b","<iframe src=""https://player.vimeo.com/video/110228049"" width=""1170"" height=""658"" frameborder=""0"" title=""11-Unity2D-Movement Physics"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2493,_oembed_time_d801343d6ac6c455c891a1f4bbda379b," oembed time d801343d6ac6c455c891a1f4bbda379b",1442743979
wp_posts,2494,post_type,Type,unit
wp_posts,2494,post_title,Title,"หัวข้อที่ 12 :  การสร้างวัตถุระหว่าง Runtime"
wp_posts,2494,post_date,Date,"2015-09-20 08:50:05"
wp_posts,2494,post_content,Content,"<p></p>
https://vimeo.com/110862889"
wp_posts,2494,post_author,"Author ID",1
wp_posts,2494,post_excerpt,Excerpt,
wp_posts,2494,post_status,Status,publish
wp_posts,2494,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-12-%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87%e0%b8%a7%e0%b8%b1%e0%b8%95%e0%b8%96
wp_posts,2494,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2494,_edit_lock," edit lock",1442744020:1
wp_postmeta,2494,vibe_type,"Unit Type",play
wp_postmeta,2494,vibe_free,"Free Unit",H
wp_postmeta,2494,vibe_duration,"Unit Duration",25
wp_postmeta,2494,vibe_assignment,"Connect Assignments",
wp_postmeta,2494,vibe_forum,"Unit Forum",2482
wp_postmeta,2494,_edit_last," edit last",1
wp_postmeta,2494,_vc_post_settings,,|
wp_postmeta,2494,_oembed_74960a337653dd1db93ed1fa295f4aa4," oembed 74960a337653dd1db93ed1fa295f4aa4","<iframe src=""https://player.vimeo.com/video/110862889"" width=""1170"" height=""658"" frameborder=""0"" title=""12-Unity2D-Create Objects During Runtime"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2494,_oembed_time_74960a337653dd1db93ed1fa295f4aa4," oembed time 74960a337653dd1db93ed1fa295f4aa4",1442744014
wp_posts,2495,post_type,Type,unit
wp_posts,2495,post_title,Title,"หัวข้อที่ 13 : สร้างศัตรูและการเกิดศัตรูด้วยสคริป"
wp_posts,2495,post_date,Date,"2015-09-20 08:51:01"
wp_posts,2495,post_content,Content,"<p></p>
https://vimeo.com/110862891"
wp_posts,2495,post_author,"Author ID",1
wp_posts,2495,post_excerpt,Excerpt,
wp_posts,2495,post_status,Status,publish
wp_posts,2495,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-13-%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87%e0%b8%a8%e0%b8%b1%e0%b8%95%e0%b8%a3%e0%b8%b9%e0%b9%81%e0%b8%a5
wp_posts,2495,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2495,_edit_lock," edit lock",1442743913:1
wp_postmeta,2495,vibe_type,"Unit Type",play
wp_postmeta,2495,vibe_free,"Free Unit",H
wp_postmeta,2495,vibe_duration,"Unit Duration",24
wp_postmeta,2495,vibe_assignment,"Connect Assignments",
wp_postmeta,2495,vibe_forum,"Unit Forum",2482
wp_postmeta,2495,_edit_last," edit last",1
wp_postmeta,2495,_vc_post_settings,,|
wp_postmeta,2495,_oembed_1df172d9968935163c03302fea6ee627," oembed 1df172d9968935163c03302fea6ee627","<iframe src=""https://player.vimeo.com/video/110862891"" width=""1170"" height=""658"" frameborder=""0"" title=""13-Unity2D-Spawn Your Enemies"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2495,_oembed_time_1df172d9968935163c03302fea6ee627," oembed time 1df172d9968935163c03302fea6ee627",1442744053
wp_posts,2496,post_type,Type,unit
wp_posts,2496,post_title,Title,"หัวข้อที่ 14 : สร้างกลไกการเล่นของเกมให้สมบูรณ์"
wp_posts,2496,post_date,Date,"2015-09-20 08:51:17"
wp_posts,2496,post_content,Content,"<p></p>
https://vimeo.com/110875314"
wp_posts,2496,post_author,"Author ID",1
wp_posts,2496,post_excerpt,Excerpt,
wp_posts,2496,post_status,Status,publish
wp_posts,2496,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-14-%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87%e0%b8%81%e0%b8%a5%e0%b9%84%e0%b8%81%e0%b8%81%e0%b8%b2%e0%b8%a3
wp_posts,2496,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2496,_edit_lock," edit lock",1442743944:1
wp_postmeta,2496,vibe_type,"Unit Type",play
wp_postmeta,2496,vibe_free,"Free Unit",H
wp_postmeta,2496,vibe_duration,"Unit Duration",36
wp_postmeta,2496,vibe_assignment,"Connect Assignments",
wp_postmeta,2496,vibe_forum,"Unit Forum",2482
wp_postmeta,2496,_edit_last," edit last",1
wp_postmeta,2496,_vc_post_settings,,|
wp_postmeta,2496,_oembed_7493451fe78c2e95561177836b0016bf," oembed 7493451fe78c2e95561177836b0016bf","<iframe src=""https://player.vimeo.com/video/110875314"" width=""1170"" height=""658"" frameborder=""0"" title=""14-Unity2D-Game Machanics"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2496,_oembed_time_7493451fe78c2e95561177836b0016bf," oembed time 7493451fe78c2e95561177836b0016bf",1442744082
wp_posts,2497,post_type,Type,unit
wp_posts,2497,post_title,Title,"หัวข้อที่ 15 : การทำ User Interface ด้วย Sprite"
wp_posts,2497,post_date,Date,"2015-09-20 08:54:33"
wp_posts,2497,post_content,Content,"<p></p>
https://vimeo.com/110864525"
wp_posts,2497,post_author,"Author ID",1
wp_posts,2497,post_excerpt,Excerpt,
wp_posts,2497,post_status,Status,publish
wp_posts,2497,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-15-%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%97%e0%b8%b3-user-interface-%e0%b8%94%e0%b9%89%e0%b8%a7%e0%b8%a2-sprite
wp_posts,2497,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2497,_edit_lock," edit lock",1442744117:1
wp_postmeta,2497,vibe_type,"Unit Type",play
wp_postmeta,2497,vibe_free,"Free Unit",H
wp_postmeta,2497,vibe_duration,"Unit Duration",13
wp_postmeta,2497,vibe_assignment,"Connect Assignments",
wp_postmeta,2497,vibe_forum,"Unit Forum",2482
wp_postmeta,2497,_edit_last," edit last",1
wp_postmeta,2497,_vc_post_settings,,|
wp_postmeta,2497,_oembed_ceb0aa8491545b5991e242844a2b1bd8," oembed ceb0aa8491545b5991e242844a2b1bd8","<iframe src=""https://player.vimeo.com/video/110864525"" width=""1170"" height=""658"" frameborder=""0"" title=""15-Unity2D-Sprite UI Health Bar"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2497,_oembed_time_ceb0aa8491545b5991e242844a2b1bd8," oembed time ceb0aa8491545b5991e242844a2b1bd8",1442744112
wp_posts,2498,post_type,Type,unit
wp_posts,2498,post_title,Title,"หัวข้อที่ 16 : การสร้าง User Interface ประเภท Text"
wp_posts,2498,post_date,Date,"2015-09-20 08:54:45"
wp_posts,2498,post_content,Content,"<p></p>
https://vimeo.com/110864526"
wp_posts,2498,post_author,"Author ID",1
wp_posts,2498,post_excerpt,Excerpt,
wp_posts,2498,post_status,Status,publish
wp_posts,2498,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-16-%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87-user-interface-%e0%b8%9b%e0%b8%a3
wp_posts,2498,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2498,_edit_lock," edit lock",1442744001:1
wp_postmeta,2498,vibe_type,"Unit Type",play
wp_postmeta,2498,vibe_free,"Free Unit",H
wp_postmeta,2498,vibe_duration,"Unit Duration",14
wp_postmeta,2498,vibe_assignment,"Connect Assignments",
wp_postmeta,2498,vibe_forum,"Unit Forum",2482
wp_postmeta,2498,_edit_last," edit last",1
wp_postmeta,2498,_vc_post_settings,,|
wp_postmeta,2498,_oembed_43f8d034e69197115f2dd05c42391bfd," oembed 43f8d034e69197115f2dd05c42391bfd","<iframe src=""https://player.vimeo.com/video/110864526"" width=""1170"" height=""658"" frameborder=""0"" title=""16-Unity2D-UI Text"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2498,_oembed_time_43f8d034e69197115f2dd05c42391bfd," oembed time 43f8d034e69197115f2dd05c42391bfd",1442744142
wp_posts,2499,post_type,Type,unit
wp_posts,2499,post_title,Title,"หัวข้อที่ 17 : สร้างหน้า Menu ด้วย User Interface ประเภท Button"
wp_posts,2499,post_date,Date,"2015-09-20 08:55:01"
wp_posts,2499,post_content,Content,"<p></p>
https://vimeo.com/110865488"
wp_posts,2499,post_author,"Author ID",1
wp_posts,2499,post_excerpt,Excerpt,
wp_posts,2499,post_status,Status,publish
wp_posts,2499,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-17-%e0%b8%aa%e0%b8%a3%e0%b9%89%e0%b8%b2%e0%b8%87%e0%b8%ab%e0%b8%99%e0%b9%89%e0%b8%b2-menu-%e0%b8%94%e0%b9%89
wp_posts,2499,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2499,_edit_lock," edit lock",1442744180:1
wp_postmeta,2499,vibe_type,"Unit Type",play
wp_postmeta,2499,vibe_free,"Free Unit",H
wp_postmeta,2499,vibe_duration,"Unit Duration",19
wp_postmeta,2499,vibe_assignment,"Connect Assignments",
wp_postmeta,2499,vibe_forum,"Unit Forum",2482
wp_postmeta,2499,_edit_last," edit last",1
wp_postmeta,2499,_vc_post_settings,,|
wp_postmeta,2499,_oembed_1b2d2fc08dd12bbc882ffe1e4e7e71ec," oembed 1b2d2fc08dd12bbc882ffe1e4e7e71ec","<iframe src=""https://player.vimeo.com/video/110865488"" width=""1170"" height=""658"" frameborder=""0"" title=""17-Unity2D-Menu Scene"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2499,_oembed_time_1b2d2fc08dd12bbc882ffe1e4e7e71ec," oembed time 1b2d2fc08dd12bbc882ffe1e4e7e71ec",1442744175
wp_posts,2500,post_type,Type,unit
wp_posts,2500,post_title,Title,"หัวข้อที่ 18 : การหน่วงเวลาเพื่อรอการทำงาน"
wp_posts,2500,post_date,Date,"2015-09-20 08:55:21"
wp_posts,2500,post_content,Content,"<p></p>
https://vimeo.com/110865489"
wp_posts,2500,post_author,"Author ID",1
wp_posts,2500,post_excerpt,Excerpt,
wp_posts,2500,post_status,Status,publish
wp_posts,2500,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-18-%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%ab%e0%b8%99%e0%b9%88%e0%b8%a7%e0%b8%87%e0%b9%80%e0%b8%a7%e0%b8%a5%e0%b8%b2
wp_posts,2500,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2500,_edit_lock," edit lock",1442744064:1
wp_postmeta,2500,vibe_type,"Unit Type",play
wp_postmeta,2500,vibe_free,"Free Unit",H
wp_postmeta,2500,vibe_duration,"Unit Duration",17
wp_postmeta,2500,vibe_assignment,"Connect Assignments",
wp_postmeta,2500,vibe_forum,"Unit Forum",2482
wp_postmeta,2500,_edit_last," edit last",1
wp_postmeta,2500,_vc_post_settings,,|
wp_postmeta,2500,_oembed_7e1da23ffa2428320623a70ecff1b36e," oembed 7e1da23ffa2428320623a70ecff1b36e","<iframe src=""https://player.vimeo.com/video/110865489"" width=""1170"" height=""658"" frameborder=""0"" title=""18-Unity2D-Coroutine and Delay"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2500,_oembed_time_7e1da23ffa2428320623a70ecff1b36e," oembed time 7e1da23ffa2428320623a70ecff1b36e",1442744203
wp_posts,2501,post_type,Type,unit
wp_posts,2501,post_title,Title,"หัวข้อที่ 19 : การเก็บค่าการเล่นของผู้เล่นแบบง่ายๆด้วย Player Preference"
wp_posts,2501,post_date,Date,"2015-09-20 08:55:33"
wp_posts,2501,post_content,Content,"<p></p>
https://vimeo.com/110867022"
wp_posts,2501,post_author,"Author ID",1
wp_posts,2501,post_excerpt,Excerpt,
wp_posts,2501,post_status,Status,publish
wp_posts,2501,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-19-%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%80%e0%b8%81%e0%b9%87%e0%b8%9a%e0%b8%84%e0%b9%88%e0%b8%b2%e0%b8%81%e0%b8%b2
wp_posts,2501,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2501,_edit_lock," edit lock",1442744252:1
wp_postmeta,2501,vibe_type,"Unit Type",play
wp_postmeta,2501,vibe_free,"Free Unit",H
wp_postmeta,2501,vibe_duration,"Unit Duration",12
wp_postmeta,2501,vibe_assignment,"Connect Assignments",
wp_postmeta,2501,vibe_forum,"Unit Forum",2482
wp_postmeta,2501,_edit_last," edit last",1
wp_postmeta,2501,_vc_post_settings,,|
wp_postmeta,2501,_oembed_acaeec72fbdda6827d8161be5ab830c8," oembed acaeec72fbdda6827d8161be5ab830c8","<iframe src=""https://player.vimeo.com/video/110867022"" width=""1170"" height=""658"" frameborder=""0"" title=""19-Unity2D-Player Preference"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2501,_oembed_time_acaeec72fbdda6827d8161be5ab830c8," oembed time acaeec72fbdda6827d8161be5ab830c8",1442744235
wp_posts,2502,post_type,Type,unit
wp_posts,2502,post_title,Title,"หัวข้อที่ 20 :  ระบบการเล่นเสียงภายใน Unity"
wp_posts,2502,post_date,Date,"2015-09-20 08:55:47"
wp_posts,2502,post_content,Content,"<p></p>
https://vimeo.com/111084085"
wp_posts,2502,post_author,"Author ID",1
wp_posts,2502,post_excerpt,Excerpt,
wp_posts,2502,post_status,Status,publish
wp_posts,2502,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-20-%e0%b8%a3%e0%b8%b0%e0%b8%9a%e0%b8%9a%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%80%e0%b8%a5%e0%b9%88%e0%b8%99%e0%b9%80
wp_posts,2502,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2502,_edit_lock," edit lock",1442744274:1
wp_postmeta,2502,vibe_type,"Unit Type",play
wp_postmeta,2502,vibe_free,"Free Unit",H
wp_postmeta,2502,vibe_duration,"Unit Duration",21
wp_postmeta,2502,vibe_assignment,"Connect Assignments",
wp_postmeta,2502,vibe_forum,"Unit Forum",2482
wp_postmeta,2502,_edit_last," edit last",1
wp_postmeta,2502,_vc_post_settings,,|
wp_postmeta,2502,_oembed_8a1244ba5885350da959bac8138204da," oembed 8a1244ba5885350da959bac8138204da","<iframe src=""https://player.vimeo.com/video/111084085"" width=""1170"" height=""658"" frameborder=""0"" title=""20-Unity2D-Sound System"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2502,_oembed_time_8a1244ba5885350da959bac8138204da," oembed time 8a1244ba5885350da959bac8138204da",1442744268
wp_posts,2503,post_type,Type,unit
wp_posts,2503,post_title,Title,"หัวข้อที่ 21 : การ Build ลงบน Standalone Platform ( PC, OSX, Linux )"
wp_posts,2503,post_date,Date,"2015-09-20 08:56:00"
wp_posts,2503,post_content,Content,"<p></p>
https://vimeo.com/111084084/"
wp_posts,2503,post_author,"Author ID",1
wp_posts,2503,post_excerpt,Excerpt,
wp_posts,2503,post_status,Status,publish
wp_posts,2503,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-21-%e0%b8%81%e0%b8%b2%e0%b8%a3-build-%e0%b8%a5%e0%b8%87%e0%b8%9a%e0%b8%99-standalone-platform-pc-osx-linux
wp_posts,2503,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2503,_edit_lock," edit lock",1442744337:1
wp_postmeta,2503,vibe_type,"Unit Type",play
wp_postmeta,2503,vibe_free,"Free Unit",H
wp_postmeta,2503,vibe_duration,"Unit Duration",16
wp_postmeta,2503,vibe_assignment,"Connect Assignments",
wp_postmeta,2503,vibe_forum,"Unit Forum",2482
wp_postmeta,2503,_edit_last," edit last",1
wp_postmeta,2503,_vc_post_settings,,|
wp_postmeta,2503,_oembed_3a867bd3c2000ab545412499863f9da8," oembed 3a867bd3c2000ab545412499863f9da8","<iframe src=""https://player.vimeo.com/video/111084084"" width=""1170"" height=""658"" frameborder=""0"" title=""21-Unity2D-Standalone Build"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2503,_oembed_time_3a867bd3c2000ab545412499863f9da8," oembed time 3a867bd3c2000ab545412499863f9da8",1442744329
wp_posts,2505,post_type,Type,unit
wp_posts,2505,post_title,Title,"หัวข้อที่ 22 : เปลี่ยน Input จาก Keyboard เป็นการ Touch ด้วยการใช้ User Interface"
wp_posts,2505,post_date,Date,"2015-09-20 08:56:48"
wp_posts,2505,post_content,Content,"<p></p>
https://vimeo.com/111085862"
wp_posts,2505,post_author,"Author ID",1
wp_posts,2505,post_excerpt,Excerpt,
wp_posts,2505,post_status,Status,publish
wp_posts,2505,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-22-%e0%b9%80%e0%b8%9b%e0%b8%a5%e0%b8%b5%e0%b9%88%e0%b8%a2%e0%b8%99-input-%e0%b8%88%e0%b8%b2%e0%b8%81-keyboard
wp_posts,2505,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2505,_edit_lock," edit lock",1442744223:1
wp_postmeta,2505,vibe_type,"Unit Type",play
wp_postmeta,2505,vibe_free,"Free Unit",H
wp_postmeta,2505,vibe_duration,"Unit Duration",16
wp_postmeta,2505,vibe_assignment,"Connect Assignments",
wp_postmeta,2505,vibe_forum,"Unit Forum",2482
wp_postmeta,2505,_edit_last," edit last",1
wp_postmeta,2505,_vc_post_settings,,|
wp_postmeta,2505,_oembed_69f1b3441275d5a1f6e70f3d061daa4a," oembed 69f1b3441275d5a1f6e70f3d061daa4a","<iframe src=""https://player.vimeo.com/video/111085862"" width=""1170"" height=""658"" frameborder=""0"" title=""22-Unity2D-Touch Input by UI"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2505,_oembed_time_69f1b3441275d5a1f6e70f3d061daa4a," oembed time 69f1b3441275d5a1f6e70f3d061daa4a",1442744359
wp_posts,2504,post_type,Type,unit
wp_posts,2504,post_title,Title,"หัวข้อที่ 23 : การ Build และทดสอบใน Android"
wp_posts,2504,post_date,Date,"2015-09-20 08:56:45"
wp_posts,2504,post_content,Content,"<p></p>
https://vimeo.com/111085863"
wp_posts,2504,post_author,"Author ID",1
wp_posts,2504,post_excerpt,Excerpt,
wp_posts,2504,post_status,Status,publish
wp_posts,2504,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-23-%e0%b8%81%e0%b8%b2%e0%b8%a3-build-%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%97%e0%b8%94%e0%b8%aa%e0%b8%ad%e0%b8%9a
wp_posts,2504,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2504,_edit_lock," edit lock",1442744399:1
wp_postmeta,2504,vibe_type,"Unit Type",play
wp_postmeta,2504,vibe_free,"Free Unit",H
wp_postmeta,2504,vibe_duration,"Unit Duration",15
wp_postmeta,2504,vibe_assignment,"Connect Assignments",
wp_postmeta,2504,vibe_forum,"Unit Forum",2482
wp_postmeta,2504,_edit_last," edit last",1
wp_postmeta,2504,_vc_post_settings,,|
wp_postmeta,2504,_oembed_09a27d20974afb4a9ec961fa64b14726," oembed 09a27d20974afb4a9ec961fa64b14726","<iframe src=""https://player.vimeo.com/video/111085863"" width=""1170"" height=""658"" frameborder=""0"" title=""23-Unity2D-Build To Android"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2504,_oembed_time_09a27d20974afb4a9ec961fa64b14726," oembed time 09a27d20974afb4a9ec961fa64b14726",1442744394
wp_posts,2506,post_type,Type,unit
wp_posts,2506,post_title,Title,"หัวข้อที่ 24 : การ Build และทดสอบใน iOS ด้วย Simulator กระบบการเล่นเสียงภายใน Unity"
wp_posts,2506,post_date,Date,"2015-09-20 08:57:02"
wp_posts,2506,post_content,Content,"<p></p>
https://vimeo.com/111087862"
wp_posts,2506,post_author,"Author ID",1
wp_posts,2506,post_excerpt,Excerpt,
wp_posts,2506,post_status,Status,publish
wp_posts,2506,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-24-%e0%b8%81%e0%b8%b2%e0%b8%a3-build-%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%97%e0%b8%94%e0%b8%aa%e0%b8%ad%e0%b8%9a
wp_posts,2506,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2506,_edit_lock," edit lock",1442744430:1
wp_postmeta,2506,vibe_type,"Unit Type",play
wp_postmeta,2506,vibe_free,"Free Unit",H
wp_postmeta,2506,vibe_duration,"Unit Duration",7
wp_postmeta,2506,vibe_assignment,"Connect Assignments",
wp_postmeta,2506,vibe_forum,"Unit Forum",2482
wp_postmeta,2506,_edit_last," edit last",1
wp_postmeta,2506,_vc_post_settings,,|
wp_postmeta,2506,_oembed_5243108199c5466640b21e49d2154c33," oembed 5243108199c5466640b21e49d2154c33","<iframe src=""https://player.vimeo.com/video/111087862"" width=""1170"" height=""658"" frameborder=""0"" title=""24-Unity2D-How to Play on IOS Simulator"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2506,_oembed_time_5243108199c5466640b21e49d2154c33," oembed time 5243108199c5466640b21e49d2154c33",1442744425
wp_posts,2507,post_type,Type,unit
wp_posts,2507,post_title,Title,"หัวข้อที่ 25 : การ Build ลง iOS Device"
wp_posts,2507,post_date,Date,"2015-09-20 08:57:14"
wp_posts,2507,post_content,Content,"<p></p>
https://vimeo.com/111087861"
wp_posts,2507,post_author,"Author ID",1
wp_posts,2507,post_excerpt,Excerpt,
wp_posts,2507,post_status,Status,publish
wp_posts,2507,post_name,Slug,%e0%b8%ab%e0%b8%b1%e0%b8%a7%e0%b8%82%e0%b9%89%e0%b8%ad%e0%b8%97%e0%b8%b5%e0%b9%88-25-%e0%b8%81%e0%b8%b2%e0%b8%a3-build-%e0%b8%a5%e0%b8%87-ios-device
wp_posts,2507,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2507,_edit_lock," edit lock",1442744458:1
wp_postmeta,2507,vibe_type,"Unit Type",play
wp_postmeta,2507,vibe_free,"Free Unit",H
wp_postmeta,2507,vibe_duration,"Unit Duration",20
wp_postmeta,2507,vibe_assignment,"Connect Assignments",
wp_postmeta,2507,vibe_forum,"Unit Forum",2482
wp_postmeta,2507,_edit_last," edit last",1
wp_postmeta,2507,_vc_post_settings,,|
wp_postmeta,2507,_oembed_ad790f658c3aef3bb0586ff573318304," oembed ad790f658c3aef3bb0586ff573318304","<iframe src=""https://player.vimeo.com/video/111087861"" width=""1170"" height=""658"" frameborder=""0"" title=""25-Unity2D-How To Play on IOS Device"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>"
wp_postmeta,2507,_oembed_time_ad790f658c3aef3bb0586ff573318304," oembed time ad790f658c3aef3bb0586ff573318304",1442744453
wp_usermeta,2479,"User Timestamp",1,1442739587
wp_posts,2182,post_type,Type,course
wp_posts,2182,post_title,Title,"Unity Workshop : Infinite Running"
wp_posts,2182,post_date,Date,"2015-09-09 15:33:24"
wp_posts,2182,post_content,Content,"คอร์ส Unity Workshop : Infinite Running สอนการสร้างเกมแนววิ่งแบบไร้จุดจบ ตั้งแต่ต้นจนกลายเป็นเกมที่สมบูรณ์ พร้อมทั้งตัวอย่างการทำ reskin เกมที่ทำในคอร์ส"
wp_posts,2182,post_author,"Author ID",1
wp_posts,2182,post_excerpt,Excerpt,"คอร์ส Unity Workshop : Infinite Running สอนการสร้างเกมแนววิ่งแบบไร้จุดจบ ตั้งแต่ต้นจนกลายเป็นเกมที่สมบูรณ์ พร้อมทั้งตัวอย่างการทำ reskin เกมที่ทำในคอร์ส
                                                            
                                                        "
wp_posts,2182,post_status,Status,publish
wp_posts,2182,post_name,Slug,unity-workshop-infinite-running
wp_posts,2182,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2182,_vc_post_settings,,|
wp_postmeta,2182,_thumbnail_id," thumbnail id",2225
wp_postmeta,2182,vibe_course_auto_eval,"Auto Evaluation",S
wp_postmeta,2182,vibe_duration,"Total Duration of Course",90
wp_postmeta,2182,vibe_course_drip,"Drip Feed",H
wp_postmeta,2182,vibe_course_drip_duration,"Drip Feed Duration",1
wp_postmeta,2182,vibe_course_certificate,"Completion Certificate",H
wp_postmeta,2182,vibe_course_passing_percentage,"Passing Percentage",40
wp_postmeta,2182,vibe_badge,"Vibe badge",H
wp_postmeta,2182,vibe_course_badge_percentage,"Badge Percentage",75
wp_postmeta,2182,vibe_max_students,"Maximum Students in Course",9999
wp_postmeta,2182,vibe_start_date,"Course Start Date",2015-09-09
wp_postmeta,2182,vibe_course_retakes,"Course Retakes",0
wp_postmeta,2182,vibe_forum,"Course Forum",2669
wp_postmeta,2182,vibe_course_instructions,"Course specific instructions","
                            Course specific instructions                            "
wp_postmeta,2182,vibe_course_message,"Course Completion Message","
                            Enter a course completion message for students passing this course. This message is shown to students when students submit their course. The message is shown above the Course review form                            "
wp_postmeta,2182,vibe_course_curriculum,"Course Curriculum","Introduction|2651|Chapter 1|2652|2653|2654|2655|2656|2657|Chapter 2|2658|2659|2660|2661|2662|Chapter 3|2663|2664|2665|2666|2667"
wp_postmeta,2182,vibe_course_free,"Vibe course free",H
wp_postmeta,2182,vibe_coming_soon,"Vibe coming soon",H
wp_postmeta,2182,vibe_product,"Vibe product",2668
wp_postmeta,2182,_edit_lock," edit lock",1442851277:1
wp_postmeta,2182,_edit_last," edit last",1
wp_postmeta,2182,vibe_sidebar,Sidebar,coursesidebar
